8168.68,8023190000.0,138665687411,16975287.0,16975287.0,0.43,6.67,23.26,16919.69301208,7909.51,8196.466588700001,8196.466588700001,8196.466588700001
8114.56,7977230000.0,137746984879,16975287.0,16975287.0,-0.46,6.0,22.44,17879.15660698,7921.04,8096.71,8096.71,8096.71
8064.2,7990060000.0,136892311030,16975312.0,16975312.0,-1.26,5.37,21.68,17866.02308436,7924.79,8107.75,8107.75,8107.75
8089.17,8016060000.0,137316184571,16975312.0,16975312.0,-0.96,5.74,22.05,18119.00170866,7928.58,8105.69,8105.69,8105.69
8084.69,8004550000.0,137240135173,16975312.0,16975312.0,-1.01,5.7,21.99,18582.30144703,7934.89,8099.82,8099.82,8099.82
8070.93,8011160000.0,137007063349,16975375.0,16975375.0,-1.18,5.55,21.78,18954.73655009,7939.01,8075.99,8075.99,8075.99
8052.77,8002820000.0,136698790539,16975375.0,16975375.0,-1.35,5.36,21.51,18955.92501128,7942.38,8097.0,8097.0,8097.0
8070.95,8016840000.0,137007402856,16975375.0,16975375.0,-0.77,5.68,21.79,19012.10375024,7944.07,8114.94,8114.94,8114.94
8078.07,8026570000.0,137128267526,16975375.0,16975375.0,-0.6,5.79,21.89,19059.80288863,7951.81,8118.74,8118.74,8118.74
8086.74,8006550000.0,137275541068,16975387.0,16975387.0,0.02,5.95,22.03,19262.86834857,7956.57,8108.99,8108.99,8108.99
8075.97,7986090000.0,137092716150,16975387.0,16975387.0,-0.04,5.85,21.86,19361.68499030,7958.67,8106.31,8106.31,8106.31
8067.44,7983030000.0,136948117785,16975412.0,16975412.0,-0.1,5.81,21.73,19473.23586283,7963.49,8105.63,8105.63,8105.63
8069.01,7987430000.0,136974769182,16975412.0,16975412.0,0.02,5.89,21.75,19408.22149399,7966.16,8111.699897299999,8111.699897299999,8111.699897299999
8078.91,7983120000.0,137142825761,16975412.0,16975412.0,0.16,6.05,21.9,19379.38679521,7968.47,8122.13,8122.13,8122.13
8084.02,7973920000.0,137229772217,16975437.0,16975437.0,0.19,6.12,21.97,19416.25271303,7970.16,8109.46,8109.46,8109.46
8082.48,7978230000.0,137203630044,16975437.0,16975437.0,0.07,6.12,21.94,19472.62570837,7973.25,8125.8,8125.8,8125.8
8093.04,7981360000.0,137382890658,16975437.0,16975437.0,0.19,6.23,22.1,19464.11552202,7976.85,8124.36,8124.36,8124.36
8087.98,7975390000.0,137296994947,16975437.0,16975437.0,0.18,6.16,22.02,19551.44609087,7979.32,8134.42,8134.42,8134.42
8098.57,8006770000.0,137476764825,16975437.0,16975437.0,0.35,6.27,22.17,19843.51605772,7982.77,8143.1461022,8143.1461022,8143.1461022
8100.36,8005450000.0,137507150857,16975437.0,16975437.0,0.34,6.27,22.2,19843.10904675,7984.70,8125.74,8125.74,8125.74
8091.89,8007760000.0,137363975798,16975512.0,16975512.0,0.19,6.12,22.07,19890.69008307,7987.68,8135.9,8135.9,8135.9
8094.62,8002490000.0,137410318945,16975512.0,16975512.0,0.13,6.12,22.1,19878.64945067,7988.73,8134.67,8134.67,8134.67
8098.49,7989740000.0,137476014177,16975512.0,16975512.0,0.13,6.12,22.16,19506.75115155,7996.59,8139.78,8139.78,8139.78
8096.8,7888320000.0,137447325562,16975512.0,16975512.0,0.04,6.05,22.13,19226.61190345,8002.00,8116.070480599999,8116.070480599999,8116.070480599999
8085.77,7855120000.0,137260085664,16975512.0,16975512.0,-0.1,5.89,21.96,19343.02617780,8004.72,8097.84,8097.84,8097.84
8063.98,7845180000.0,136890294090,16975525.0,16975525.0,-0.36,5.58,21.64,19397.29311051,8005.38,8124.65,8124.65,8124.65
8101.23,7896070000.0,137522632396,16975525.0,16975525.0,0.08,6.0,22.21,19425.93110993,8007.02,8143.04,8143.04,8143.04
8106.15,7890030000.0,137606249253,16975537.0,16975537.0,0.16,6.01,22.29,19410.30880358,8007.87,8134.49,8134.49,8134.49
8101.27,7896980000.0,137523408632,16975537.0,16975537.0,0.05,5.91,22.22,19346.80107385,8009.51,8133.6326312,8133.6326312,8133.6326312
8094.89,7898430000.0,137415307078,16975562.0,16975562.0,0.05,5.77,22.13,19400.27812995,8010.53,8125.83,8125.83,8125.83
8094.16,7899210000.0,137402914918,16975562.0,16975562.0,0.14,5.71,22.11,19359.35983687,8011.48,8123.15,8123.15,8123.15
8090.65,7903940000.0,137343330695,16975562.0,16975562.0,0.13,5.63,22.06,19325.48095559,8012.91,8117.51,8117.51,8117.51
8084.45,7893350000.0,137238082211,16975562.0,16975562.0,-0.01,5.45,21.96,19296.85319932,8014.69,8114.3489991,8114.3489991,8114.3489991
8082.32,7900680000.0,137202126322,16975587.0,16975587.0,-0.2,5.41,21.92,19295.29841071,8015.51,8106.57,8106.57,8106.57
8082.34,7906080000.0,137202465834,16975587.0,16975587.0,-0.27,5.42,21.91,19297.92412276,8016.36,8119.77,8119.77,8119.77
8092.41,7908670000.0,137373814615,16975637.0,16975637.0,-0.08,5.54,22.06,19282.02490162,8017.57,8125.19,8125.19,8125.19
8089.51,7906300000.0,137324585268,16975637.0,16975637.0,-0.06,5.51,21.98,19200.81077970,8019.28,8132.49,8132.49,8132.49
8087.49,7906880000.0,137290294481,16975637.0,16975637.0,-0.03,5.47,21.93,19162.57485583,8020.57,8126.92,8126.92,8126.92
8086.36,7908100000.0,137271314170,16975662.0,16975662.0,0.01,5.42,21.87,19186.18384809,8021.09,8106.31,8106.31,8106.31
8077.58,7878280000.0,137122267858,16975662.0,16975662.0,-0.05,5.3,21.69,19170.14438376,8022.91,8080.6712419,8080.6712419,8080.6712419
8059.41,7870250000.0,136814126337,16975700.0,16975700.0,-0.28,5.04,21.36,19152.91628235,8023.92,8091.57,8091.57,8091.57
8073.42,7890460000.0,137051955894,16975700.0,16975700.0,-0.17,5.19,21.51,19109.87999145,8025.06,8109.41,8109.41,8109.41
8081.57,7890510000.0,137190711928,16975750.0,16975750.0,-0.09,5.27,21.58,19078.07095767,8025.77,8104.87,8104.87,8104.87
8080.83,7883550000.0,137178149872,16975750.0,16975750.0,-0.11,5.15,21.54,19091.45184947,8026.15,8114.68,8114.68,8114.68
8076.7,7882700000.0,137108241942,16975775.0,16975775.0,-0.11,4.96,21.43,19148.97581290,8026.83,8086.33,8086.33,8086.33
8059.42,7863310000.0,136814900550,16975775.0,16975775.0,-0.22,4.64,21.12,19160.50730094,8027.63,8079.12,8079.12,8079.12
8014.82,7883620000.0,136057780986,16975775.0,16975775.0,-0.69,3.97,20.39,19612.53259765,8027.00,7947.03,7947.03,7947.03
7909.08,7873820000.0,134262762537,16975775.0,16975775.0,-1.99,2.55,18.76,19981.67060543,8024.91,7910.0,7910.0,7910.0
7878.58,7906290000.0,133745095942,16975787.0,16975787.0,-2.4,2.08,18.25,20129.61745656,8024.25,7898.09,7898.09,7898.09
7875.42,7935470000.0,133691452456,16975787.0,16975787.0,-2.47,2.0,18.17,20231.63791166,8023.86,7885.3969796,7885.3969796,7885.3969796
7870.04,7929510000.0,133600122721,16975787.0,16975787.0,-2.52,1.86,18.04,20253.24041582,8024.29,7895.13,7895.13,7895.13
7866.29,7964650000.0,133536565782,16975800.0,16975800.0,-2.37,1.73,17.93,20102.98350639,8026.28,7912.4,7912.4,7912.4
7883.02,7914080000.0,133820570916,16975800.0,16975800.0,-1.71,1.8,18.13,19805.32340800,8028.66,7885.78,7885.78,7885.78
7868.99,7875120000.0,133582597167,16975825.0,16975825.0,-1.24,1.56,17.86,19724.16522691,8029.41,7891.88,7891.88,7891.88
7871.72,7849450000.0,133628941169,16975825.0,16975825.0,-0.64,1.47,17.84,19695.44198992,8029.71,7891.646716599999,7891.646716599999,7891.646716599999
7868.15,7829750000.0,133568628595,16975862.0,16975862.0,-0.24,1.31,17.76,19630.82753440,8030.52,7886.66,7886.66,7886.66
7863.22,7791750000.0,133484937596,16975862.0,16975862.0,-0.12,1.14,17.63,19600.45606836,8031.13,7834.51,7834.51,7834.51
7820.45,7759140000.0,132759075489,16975887.0,16975887.0,-0.65,0.44,16.93,19685.23150414,8030.34,7836.22,7836.22,7836.22
7815.78,7779930000.0,132679798097,16975887.0,16975887.0,-0.72,0.21,16.8,19694.24873908,8030.31,7837.02,7837.02,7837.02
8002.94,7509560000.0,135863511498,16976700.0,16976700.0,0.32,1.75,16.57,19218.01735609,8055.91,8024.66,8024.66,8024.66
8004.62,7513370000.0,135892232470,16976725.0,16976725.0,0.34,1.73,16.57,19100.15962989,8057.28,8013.36,8013.36,8013.36
8002.11,7493130000.0,135849620890,16976725.0,16976725.0,0.37,1.53,16.49,18859.34098303,8060.25,8015.8160124,8015.8160124,8015.8160124
7998.63,7475310000.0,135790741852,16976750.0,16976750.0,0.24,1.21,16.42,18900.25823965,8062.17,8109.47,8109.47,8109.47
8078.83,7554020000.0,137152277202,16976750.0,16976750.0,1.15,2.02,17.57,19354.29328822,8067.79,8146.89,8146.89,8146.89
8131.65,7607010000.0,138049395720,16976800.0,16976800.0,1.72,2.46,18.32,19468.89900167,8069.65,8152.64,8152.64,8152.64
8129.15,7556880000.0,138006953720,16976800.0,16976800.0,1.61,2.23,18.28,19093.17438796,8071.53,8158.66,8158.66,8158.66
8133.96,7510870000.0,138088612128,16976800.0,16976800.0,1.65,2.13,18.36,18455.43423623,8070.25,8143.86,8143.86,8143.86
8116.08,7357520000.0,137785269846,16976825.0,16976825.0,1.42,1.76,18.1,18272.40695573,8070.10,8170.71,8170.71,8170.71
8130.54,7330580000.0,138030754736,16976825.0,16976825.0,1.55,1.79,18.3,18175.69807103,8070.14,8159.74,8159.74,8159.74
8136.76,7299220000.0,138136651647,16976862.0,16976862.0,0.94,1.57,18.39,18110.99485738,8070.37,8154.07,8154.07,8154.07
8122.79,7259540000.0,137899484885,16976862.0,16976862.0,0.4,1.28,18.18,18144.98753984,8070.55,8129.27,8129.27,8129.27
8111.75,7239640000.0,137712263122,16976887.0,16976887.0,-0.14,0.99,18.01,18087.81296716,8070.43,8133.03,8133.03,8133.03
8099.91,7201560000.0,137511256780,16976887.0,16976887.0,-0.36,0.71,17.83,18029.34201083,8070.39,8132.06,8132.06,8132.06
8111.46,7157370000.0,137707542612,16976912.0,16976912.0,-0.22,0.8,17.99,17960.89385978,8070.26,8132.64,8132.64,8132.64
8106.72,7061390000.0,137627072049,16976912.0,16976912.0,-0.3,0.64,17.92,17869.17032590,8070.00,8129.92,8129.92,8129.92
8090.62,6985580000.0,137353946031,16976937.0,16976937.0,-0.51,0.34,17.68,17777.48721808,8069.61,8105.24,8105.24,8105.24
8082.45,6959540000.0,137215244456,16976937.0,16976937.0,-0.62,0.17,17.55,17615.66540638,8068.82,8112.55,8112.55,8112.55
